Nombre descriptivo de proceso;Monto;porcentaje_del_total
Convenio Interadministrativo con CORASA para elecciones PASO y Generales Legislativas 2021;5448.90290769;2.383051900065486
CONVENIO POR LOGÍSTICA GENERAL CON CORREO OFICIAL DE LA REPÚBLICA ARGENTINA;4500.0;1.968053704014501
Concesión de Uso para la Gestión Integral de los Residuos Sólidos Urbanos - CEAMSE;3679.2;1.6090807084022563
Libros para Aprender 1er Ciclo, 2do Ciclo y 7mo Grado por exclusividad con EDITORIAL ESTRADA SA;3413.34871634;1.4928119076191289
Libros p/Aprender 1er Ciclo, 2do Ciclo y 7mo grado exclusividad ARTE GRAFICO EDITORIAL ARGENTINO S.A;2823.18351771;1.2347059509204121
Adq. libros para Aprender 1er Ciclo, 2Do Ciclo y 7mo Grado por exclusividad con LONGSELLER S.A.;2777.87822543;1.2148918957463868
CONVENIO DE PRESTACIÓN DE SERVICIOS DE LOGÍSTICA - CORREO OFICIAL DE LA REPÚBLICA ARGENTINA S.A.;2552.449;1.1163014908351354
Libros escolares ciclo 1°, 2° y 7° grado Educación Primaria por exclusividad EDIC. SANTILLANA S.A.;2524.93151873;1.1042668506265636
Transmisión de telegramas de mesa de las Elecciones Nacionales del año 2021.;2496.2144873400002;1.0917075928498103
Libros para Aprender 1er Ciclo, 2do Ciclo y 7mo Grado por exclusividad con ESTACION MANDIOCA S.A.;2002.2912093599998;0.8756925846881383
Adquisición de libros Educación Secundaria por exclusividad con ESTACION MANDIOCA S.A;1892.5331267899999;0.8276904066998233
Adquisición de Raltegravir 100 y 400 miligramos;1768.4964;0.7734435312347357
Recuento Provisional de Resultados elecciones PASO y Generales 2021;1594.70234;0.6974355215639094
Adquisición de libros Educación Secundaria por exclusividad con KAPELUSZ EDITORA S.A.;1482.8919106199999;0.6485357594108514
Adquisición Elexacaftor 100mg / Tezacaftor 50mg / Ivacaftor 75mg + Ivacaftor 150mg comprimidos;1372.14;0.6000989354281017
Libros para Aprender 1er Ciclo, 2do Ciclo y 7mo Grado por exclusividad con la firma ELDELVIVES;1323.08945847;0.5786469132187608
Libros para Aprender 1er Ciclo, 2do Ciclo y 7mo Grado por exclusividad con la firma KAPELUSZ EDITORA;1319.3658539100002;0.5770184123861847
Adquisición libros de texto Educación Secundaria por exclusividad con FUNDACIÓN EDELVIVES;1277.03232831;0.5585040453059462
GAS OIL NAVAL - Sostén Logístico Antártico;1221.57;0.5342478584917765
Convenio Interadministrativo (ANSES-CORASA) - Servicio de Pago de Prestaciones de la Seguridad Socia;1180.885836;0.5164548319017912
Adquisición de libros de textos Educación Secundaria - EDITORIAL ESTRADA SA;1092.2993781;0.47771196376943137
Adquisición de Métodos Anticonceptivos Hormonales Orales;1077.662;0.4713103757279279
Libros para Aprender 1er Ciclo, 2do Ciclo y 7mo Grado por exclusividad con Aique Grupo Editor SA;1054.08205227;0.460997797178929
Convenio SEC - UTN;1008.0;0.44084402969924824
Concesión de Uso del inmueble sito en la calle Santiago del Estero N° 126/140/144/148 C.A.B.A.;984.0;0.43034774327783754
Contratación Servicio de Racionamiento;978.57600912;0.4279755865351876
PROVISIÓN E INSTALACIÓN DE ENLACES DE TELECOMUNICACIONES Y ELEMENTOS ASOCIADOS;965.04968776;0.4220599139009124
CONTRATACIÓN DE SERVICIO DE MANTENIMIENTO DE LUMINARIAS EN CRUCES DE RUTAS NACIONALES.;945.1192358999999;0.4133434250996333
Libros escolares ciclo 1°, 2° y 7° grado Educación Primaria por exclusividad EDICIONES COLIHUE SRL;942.8289799500001;0.4123417924984025
CONVENIO INTERADMINISTRATIVO - CASA DE MONEDA - ELECCIONES 2023;942.1348;0.4120381961824358
FABRICACION Y ENTREGA DE TRES(3) AERONAVES PAMPA III BLOQUE 1;901.701536;0.3943548995200811
venta interadministrativa de inmueble sito Av. Caseros Nº 2250 CABA AL GCBA.;874.0;0.382239763846372
VENTA DEL INMUEBLE Ex Playa Ferroviaria de Cargas Estación Urquiza;809.6;0.3540747286155867
CONVENIO ENTRE EL M° DE SEGURIDAD Y NACION SEGUROS S.A - SEG. P/ LA FLOTA AUTOMOTOR - PFA;789.14081262;0.3451269998368454
CONTRATACIÓN DIRECTA CON UN EFECTOR SOCIAL PARA LA ADQUISICIÓN DE GUARDAPOLVOS ESCOLARES;751.70178;0.3287532160985097
Servicio de Limpieza Integral de los edificios dependientes del Ministerio de Salud de la Nación;662.07841212;0.2895568602935123
Libros escolares ciclo 1°, 2° y 7° grado Educación Primaria por exclusividad Edit. Del Arbol;645.80152491;0.2824382407016308
Adquisición libros de texto Educación Secundaria por exclusividad con AGEA S.A.;629.1228782999999;0.275143913537462
CONVENIO ENTRE EL M° DE SEGURIDAD Y NACION SEGUROS S.A - SEG. AUTOMOTRO - GNA;620.57820044;0.2714069391125768
ADQUISICION DE ACEITE DE GIRASOL;613.9746;0.26851888571129373
CONVENIO ENTRE EL MINISTERIO DE SEGURIDAD Y NACIÓN SEGUROS S.A. -(GNA) Seg. automotor;609.42738918;0.26653018457857464
SERV. DE MANT. PREVENTIVO, CORRECTIVO, EVOLUTIVO Y ACTUAL. TECNOLÓGICA DE LA PLATAFORMA DEL 911;598.0;0.26153247000014923
Adquisición de medicamentos para seguimiento postrasplante – Sirolimus 0.5mg, 1mg, 2mg;593.9465314;0.25975970469074117
Adquisición 20 camiones con caja cerrada para el fomento de la economía circular;556.83;0.2435269653347544
Adq. libros para Aprender 1er Ciclo, 2Do Ciclo y 7mo Grado por exclusividad con LETRA IMPRESA S.R.L.;555.8693283;0.2431068201130817
CONTRATACIÓN DEL SCIO LIMPIEZA, EXTRACCIÓN DE RESIDUOS SÓLIDOS FLOTANTES Y MANT RÍO MATANZA RIACHUEL;551.05732704;0.24100231413453385
LIBROS PARA APRENDER 1er CICLO, 2do CICLO Y 7mo GRADO POR EXCLUSIVIDAD CON LA FIRMA EDIBA LIBROS S;537.604938;0.23511897545053026
Venta a E.P.I.B.A.M -Inmueble sito en Tres Arroyos S/Nº, de la Localidad de HAEDO, Partido de MORÓN;533.486;0.23331757740886225
Adq. de Obras Literarias para Nivel Inicial por exclusividad con LIBROS DEL ZORRO ROJO.;524.18389775;0.22924934701147692
Adquisición de medicamentos inmunosupresores;516.9603168;0.22609014806816663
Adquisición GAS OIL NAVAL - Sostén Logístico Antártico;516.35941;0.2258273443229428
Servicio de logística para transporte de netbooks en todo el país para servicio técnico.;495.644;0.216767557793903
ALQUILER DE UN EDIFICIO EN LA CALLE CHILE N° 758/760, CABA.;494.91060258000005;0.2164468099030262
Adquisición del coformulado de Glecaprevir 100 mg y Pibrentasvir 40 mg.;489.888;0.21425019843383464
Adquisición de reactivos de pesquisa neonatal;487.54327656000004;0.21322474473361655
Adquisición del coformulado de Sofosbuvir 400 mg y Velpatasvir 100 mg.;482.87568;0.2111833934672269
Servicio de YPF en ruta;480.0;0.20992572842821344
CONVENIO INTERADMINISTRATIVO CON FABRICACIONES MILITARES PARA LA ADQUISICIÓN DE MUNICIONES;477.061562;0.20864061647489857
ADQUISICIÓN DE VESTUARIO - ROPA INTERIOR Y ACCESORIOS PARA LAS FFAA Y EMCO.;477.0;0.2086136926255371
Adquisición de Etravirina 200 mg;470.685;0.20585185726090344
Cont. Servicio de Racionamiento en cocido por el término de doce (12) meses.;463.114839;0.2025410831728954
Adquisición de Rótulos de Seguridad IQ-R;456.0;0.1994294420068028
Servicio de guarda, administración y traslado de cajas de archivo.;453.74145;0.1984416758527579
Concesión de Uso para la explotación como estacionamiento - BIBLIOTECA NACIONAL MARIANO MORENO;448.8;0.1962805560803796
COMBUSTIBLE JET A-1 (A GRANEL Y EN TAMBORES) - SOSTÉN LOGÍSTICO ANTÁRTICO;437.3954;0.19129280824197872
Adquisición libros de texto Educación Secundaria por exclusividad con AZ EDITORA S.A.;432.92024069999997;0.18933561850055208
SERVICIO INTEGRAL DE MANT.PREVENTIVO Y CORRECTIVO PARA SCANNERS CON LA FIRMA NUCTECH COMPANY LTD;429.36;0.18777856407903695
CONTRATACIÓN SERVICIO LIMPIEZA DE ESPEJO DE AGUA EN ARROYOS CRÍTICOS GESTIÓN DEL RIESGO HÍDRICO;428.45871168;0.18738438989757894
Adquisición de Prueba rápida de diagnóstico para la detección cualitativa de antígeno/s específicos;417.0;0.18237297657201043
Convenio Interadministrativo (ANSES - CORASA) - Prestación de Servicios Postales y Telegráficos;403.87411965999996;0.17663243492276862
Servicios de ingeniería para actualización MOC - Segmento de tierra SABIA-Mar;403.1;0.1762938773529434
Contratación del servicio de limpieza integral para edificios del MDP;398.88;0.17444828032384538
Adquisición Libros de Texto de Educación Secundaria por exclusividad con EGGERS BRASS TERESA;398.6709375;0.17435684782884636
CONVENIO ENTRE EL MINISTERIO DE SEGURIDAD Y NACIÓN SEGUROS S.A. -(PFA) Seg. automotor;383.04205091999995;0.16752162824587047
Adquisición de Kits de preservativos peneanos de látex, Geles y stickers con instrucciones de uso;381.312;0.16676499866337277
Servicios postales puerta a puerta;375.77356994;0.1643427924869265
ADQUIRIR CAMIÓN MEDIANO DE 6 TON – 4X2;374.4;0.1637420681740065
Adquisición e instalación de estanterías fijas y móviles para el nuevo edificio del ARCHIVO GENERAL DE LA NACIÓN.;371.677152;0.1625512434869246
SERVICIO DE POLICÍA ADICIONAL PARA SEGURIDAD DE TRENES;368.7084;0.16125287384916895
Evaluacion de proyectos;368.0;0.16094305846163032
ADQUISICIÓN DE VEHÍCULOS PARA EL MAGYP;366.03368;0.16008309771512413
ADQUIRIR MINIBUS CON MOTOR TURBODIESEL, CAPACIDAD 19+1;364.12232038;0.1592471736307142
ADQUISICIÓN GAS OIL NAVAL PARA BUQUES DE LA ARMADA ARGENTINA 2DO SEMESTRE - PACID 2022;361.530155;0.15811350236904148
MANTENIMIENTO CORRECTIVO INTEGRAL DEL EDIFICIO DEL HOTEL N° 8 DE LA UNIDAD TURISTICA CHAPADMALAL;354.76659285000005;0.15515549047089933
Adquisición Kits de preservativos peneanos de látex, geles lubricantes y sticker instructivo de uso;354.2154;0.15491442888643958
Servicio especializado de mantenimiento obligatorio, preventivo y correctivo para el MINCYT;351.138036;0.15356855830448382
CONTRATACIÓN DIRECTA CON UN EFECTOR SOCIAL PARA LA ADQUISICIÓN DE BOLSONES DE FRUTAS;350.0002;0.15307093111462583
SERVICIO DE RACIONAMIENTO;347.98479119999996;0.1521895016137495
Adquisición de vehículos, motocicletas tipo enduro y cuatriciclos para las distintas Áreas Protegida;347.9684;0.15218233299999986
La adquisición de equipamiento informático, para la ampliación del parque instalado.;341.59259692;0.14939390569607522
ADQUISICIÓN GAS OIL ANTÁRTICO –SOSTÉN LOGÍSTICO ANTÁRTICO;334.6364;0.14635164589290625
Adquisición de Asparaginasa Pegilada;329.2236;0.1439843834286641
"Serv. Recep., distrib. y repliegue de ""Aprender 22 Censal Secundario"" y ""MUESTRAL NIVEL PRIMARIO"".";326.0775;0.14260845148239745
SERVICIO INTEGRAL DE LIMPIEZA CON PROVISIÓN DE MATERIALES;325.203312;0.14222612949764077
CONTRATACION SERVICIO INTEGRAL DE LIMPIEZA Y DESINFECCION;319.7904;0.13985881805072864
Adquisición Consolidada - Rubro “GAS OIL NAVAL - Sostén Logístico Antártico;298.9215;0.13073190339657126
Adquisición del coformulado de Sofosbuvir 400 mg y Velpatasvir 100 mg;293.62473;0.12841538610372397
CONVENIO INTERADMINISTRATIVO CON CORREO ARGENTINO - ELECCIONES 2019;290.0;0.12683012759204562
Concesión de Uso para explotación comercial de DOS inmuebles ubicados en USHUAIA,TIERRA DEL FUEGO.;289.32;0.12653273281010566
CONVENIO INTERADMINISTRATIVO ENTRE SSGAYPD Y ARSAT POR SERVICIO PUNTOS WIFI;289.11477183999995;0.12644297724555983
